Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    PLUS_ASSIGN
    RANGE_EX
    RANGE_IN
    REDO
    RETURN
    SELF
    TAB
    TO_I
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (71) operador_comparacion -> . LESS_THAN_EQUAL
    (72) operador_comparacion -> . NOT_EQUAL
    (73) operador_comparacion -> . SPACESHIP

    CASE_EQUAL      shift and go to state 49
    EQUAL           shift and go to state 50
    GREATER_THAN    shift and go to state 51
    GREATER_THAN_EQUAL shift and go to state 52
    LESS_THAN       shift and go to state 53
    LESS_THAN_EQUAL shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    SPACESHIP       shift and go to state 56

    operador_comparacion           shift and go to state 48

state 67

    (45) array_implicito -> PERCENT_W LEFT_COR . values_space RIGHT_COR
    (46) array_implicito -> PERCENT_W LEFT_COR . RIGHT_COR
    (25) values_space -> . value
    (26) values_space -> . value SPACE values_space
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    RIGHT_COR       shift and go to state 89
    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 43
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25

    values_space                   shift and go to state 88
    value                          shift and go to state 90
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 68

    (47) array_creacion -> ARRAY LEFT_PAR . array_explicito RIGHT_PAR
    (43) array_explicito -> . LEFT_COR values RIGHT_COR
    (44) array_explicito -> . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 24

    array_explicito                shift and go to state 91

state 69

    (48) array_new -> ARRAY DOT . NEW
    (49) array_new -> ARRAY DOT . NEW LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> ARRAY DOT . NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR

    NEW             shift and go to state 92


state 70

    (59) condicion -> numero operador_comparacion . numero
    (61) condicion -> numero operador_comparacion . variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT

    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25
    LOCAL_VARIABLE  shift and go to state 43
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30

    numero                         shift and go to state 93
    variable                       shift and go to state 94

state 71

    (28) values -> value COMMA . values
    (27) values -> . value
    (28) values -> . value COMMA values
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 43
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25

    value                          shift and go to state 37
    values                         shift and go to state 95
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 72

    (36) gets -> GETS DOT CHOMP . DOT TO_F
    (37) gets -> GETS DOT CHOMP .

    DOT             shift and go to state 96
    $end            reduce using rule 37 (gets -> GETS DOT CHOMP .)
    END             reduce using rule 37 (gets -> GETS DOT CHOMP .)
    ELSE            reduce using rule 37 (gets -> GETS DOT CHOMP .)


state 73

    (53) acceder_arreglo -> variable_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 97


state 74

    (18) llamada_metodo -> variable LEFT_PAR values . RIGHT_PAR

    RIGHT_PAR       shift and go to state 98


state 75

    (19) llamada_metodo -> variable LEFT_PAR RIGHT_PAR .

    $end            reduce using rule 19 (llamada_metodo -> variable LEFT_PAR RIGHT_PAR .)
    END             reduce using rule 19 (llamada_metodo -> variable LEFT_PAR RIGHT_PAR .)
    ELSE            reduce using rule 19 (llamada_metodo -> variable LEFT_PAR RIGHT_PAR .)


state 76

    (20) value -> variable .
    (60) condicion -> variable . operador_comparacion numero
    (66) operador_comparacion -> . CASE_EQUAL
    (67) operador_comparacion -> . EQUAL
    (68) operador_comparacion -> . GREATER_THAN
    (69) operador_comparacion -> . GREATER_THAN_EQUAL
    (70) operador_comparacion -> . LESS_THAN
    (71) operador_comparacion -> . LESS_THAN_EQUAL
    (72) operador_comparacion -> . NOT_EQUAL
    (73) operador_comparacion -> . SPACESHIP

    $end            reduce using rule 20 (value -> variable .)
    END             reduce using rule 20 (value -> variable .)
    ELSE            reduce using rule 20 (value -> variable .)
    CASE_EQUAL      shift and go to state 49
    EQUAL           shift and go to state 50
    GREATER_THAN    shift and go to state 51
    GREATER_THAN_EQUAL shift and go to state 52
    LESS_THAN       shift and go to state 53
    LESS_THAN_EQUAL shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    SPACESHIP       shift and go to state 56

    operador_comparacion           shift and go to state 48

state 77

    (14) declaracion_variable -> variable ASSIGN value .

    $end            reduce using rule 14 (declaracion_variable -> variable ASSIGN value .)
    END             reduce using rule 14 (declaracion_variable -> variable ASSIGN value .)
    ELSE            reduce using rule 14 (declaracion_variable -> variable ASSIGN value .)


state 78

    (15) almacenar_resultado_condicional -> variable ASSIGN condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (62) conectores -> . AND
    (63) conectores -> . OR
    (64) conectores -> . AND_RESERVED
    (65) conectores -> . OR_RESERVED

    $end            reduce using rule 15 (almacenar_resultado_condicional -> variable ASSIGN condiciones .)
    END             reduce using rule 15 (almacenar_resultado_condicional -> variable ASSIGN condiciones .)
    ELSE            reduce using rule 15 (almacenar_resultado_condicional -> variable ASSIGN condiciones .)
    AND             shift and go to state 58
    OR              shift and go to state 59
    AND_RESERVED    shift and go to state 60
    OR_RESERVED     shift and go to state 61

    conectores                     shift and go to state 87

state 79

    (52) variable_arreglo -> variable ASSIGN array .

    LEFT_COR        reduce using rule 52 (variable_arreglo -> variable ASSIGN array .)
    $end            reduce using rule 52 (variable_arreglo -> variable ASSIGN array .)
    END             reduce using rule 52 (variable_arreglo -> variable ASSIGN array .)
    ELSE            reduce using rule 52 (variable_arreglo -> variable ASSIGN array .)


state 80

    (21) value -> numero .
    (59) condicion -> numero . operador_comparacion numero
    (61) condicion -> numero . operador_comparacion variable
    (66) operador_comparacion -> . CASE_EQUAL
    (67) operador_comparacion -> . EQUAL
    (68) operador_comparacion -> . GREATER_THAN
    (69) operador_comparacion -> . GREATER_THAN_EQUAL
    (70) operador_comparacion -> . LESS_THAN
    (71) operador_comparacion -> . LESS_THAN_EQUAL
    (72) operador_comparacion -> . NOT_EQUAL
    (73) operador_comparacion -> . SPACESHIP

    $end            reduce using rule 21 (value -> numero .)
    END             reduce using rule 21 (value -> numero .)
    ELSE            reduce using rule 21 (value -> numero .)
    CASE_EQUAL      shift and go to state 49
    EQUAL           shift and go to state 50
    GREATER_THAN    shift and go to state 51
    GREATER_THAN_EQUAL shift and go to state 52
    LESS_THAN       shift and go to state 53
    LESS_THAN_EQUAL shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    SPACESHIP       shift and go to state 56

    operador_comparacion           shift and go to state 70

state 81

    (60) condicion -> variable operador_comparacion numero .

    AND             reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    OR              reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    AND_RESERVED    reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    OR_RESERVED     reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    NEWLINE         reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    $end            reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    END             reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    ELSE            reduce using rule 60 (condicion -> variable operador_comparacion numero .)


state 82

    (17) condiciones_con_conectores -> condiciones conectores condiciones .
    (58) condiciones -> condiciones conectores condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (62) conectores -> . AND
    (63) conectores -> . OR
    (64) conectores -> . AND_RESERVED
    (65) conectores -> . OR_RESERVED

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
    $end            reduce using rule 17 (condiciones_con_conectores -> condiciones conectores condiciones .)
    END             reduce using rule 17 (condiciones_con_conectores -> condiciones conectores condiciones .)
    ELSE            reduce using rule 17 (condiciones_con_conectores -> condiciones conectores condiciones .)
    AND             shift and go to state 58
    OR              shift and go to state 59
    AND_RESERVED    shift and go to state 60
    OR_RESERVED     shift and go to state 61

  ! AND             [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 87

state 83

    (101) declaracion_estructura_datos -> LOCAL_VARIABLE ASSIGN set_expression .

    $end            reduce using rule 101 (declaracion_estructura_datos -> LOCAL_VARIABLE ASSIGN set_expression .)
    END             reduce using rule 101 (declaracion_estructura_datos -> LOCAL_VARIABLE ASSIGN set_expression .)
    ELSE            reduce using rule 101 (declaracion_estructura_datos -> LOCAL_VARIABLE ASSIGN set_expression .)


state 84

    (97) set_expression -> SET . DOT NEW LEFT_PAR LEFT_COR values RIGHT_COR RIGHT_PAR
    (98) set_expression -> SET . LEFT_COR values RIGHT_COR

    DOT             shift and go to state 99
    LEFT_COR        shift and go to state 100


state 85

    (43) array_explicito -> LEFT_COR values RIGHT_COR .

    $end            reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)
    END             reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHT_PAR       reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 86

    (54) if_statement -> IF condiciones NEWLINE . codigo END
    (55) if_statement -> IF condiciones NEWLINE . codigo else_statement END
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructura_datos
    (4) codigo -> . estructura_control
    (5) codigo -> . llamada_metodo
    (6) codigo -> . declaracion_variable
    (7) codigo -> . almacenar_resultado_condicional
    (8) codigo -> . declaracion_estructura_datos
    (9) codigo -> . condiciones_con_conectores
    (38) puts -> . PUTS values
    (36) gets -> . GETS DOT CHOMP DOT TO_F
    (37) gets -> . GETS DOT CHOMP
    (10) estructura_datos -> . array
    (11) estructura_datos -> . variable_arreglo
    (12) estructura_datos -> . acceder_arreglo
    (13) estructura_control -> . if_statement
    (18) llamada_metodo -> . variable LEFT_PAR values RIGHT_PAR
    (19) llamada_metodo -> . variable LEFT_PAR RIGHT_PAR
    (14) declaracion_variable -> . variable ASSIGN value
    (15) almacenar_resultado_condicional -> . variable ASSIGN condiciones
    (16) declaracion_estructura_datos -> . variable_arreglo
    (101) declaracion_estructura_datos -> . LOCAL_VARIABLE ASSIGN set_expression
    (17) condiciones_con_conectores -> . condiciones conectores condiciones
    (39) array -> . array_explicito
    (40) array -> . array_implicito
    (41) array -> . array_creacion
    (42) array -> . array_new
    (51) variable_arreglo -> . variable
    (52) variable_arreglo -> . variable ASSIGN array
    (53) acceder_arreglo -> . variable_arreglo LEFT_COR INTEGER RIGHT_COR
    (54) if_statement -> . IF condiciones NEWLINE codigo END
    (55) if_statement -> . IF condiciones NEWLINE codigo else_statement END
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (43) array_explicito -> . LEFT_COR values RIGHT_COR
    (44) array_explicito -> . LEFT_COR RIGHT_COR
    (45) array_implicito -> . PERCENT_W LEFT_COR values_space RIGHT_COR
    (46) array_implicito -> . PERCENT_W LEFT_COR RIGHT_COR
    (47) array_creacion -> . ARRAY LEFT_PAR array_explicito RIGHT_PAR
    (48) array_new -> . ARRAY DOT NEW
    (49) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    PUTS            shift and go to state 11
    GETS            shift and go to state 12
    LOCAL_VARIABLE  shift and go to state 19
    IF              shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    LEFT_COR        shift and go to state 24
    PERCENT_W       shift and go to state 32
    ARRAY           shift and go to state 33
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25

    condiciones                    shift and go to state 18
    codigo                         shift and go to state 101
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructura_datos               shift and go to state 4
    estructura_control             shift and go to state 5
    llamada_metodo                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    almacenar_resultado_condicional shift and go to state 8
    declaracion_estructura_datos   shift and go to state 9
    condiciones_con_conectores     shift and go to state 10
    array                          shift and go to state 13
    variable_arreglo               shift and go to state 14
    acceder_arreglo                shift and go to state 15
    if_statement                   shift and go to state 16
    variable                       shift and go to state 17
    array_explicito                shift and go to state 20
    array_implicito                shift and go to state 21
    array_creacion                 shift and go to state 22
    array_new                      shift and go to state 23
    condicion                      shift and go to state 31
    numero                         shift and go to state 34

state 87

    (58) condiciones -> condiciones conectores . condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT

    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25
    LOCAL_VARIABLE  shift and go to state 43
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30

    condiciones                    shift and go to state 102
    condicion                      shift and go to state 31
    numero                         shift and go to state 34
    variable                       shift and go to state 66

state 88

    (45) array_implicito -> PERCENT_W LEFT_COR values_space . RIGHT_COR

    RIGHT_COR       shift and go to state 103


state 89

    (46) array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .

    $end            reduce using rule 46 (array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 46 (array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .)
    END             reduce using rule 46 (array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 46 (array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .)


state 90

    (25) values_space -> value .
    (26) values_space -> value . SPACE values_space

    RIGHT_COR       reduce using rule 25 (values_space -> value .)
    SPACE           shift and go to state 104


state 91

    (47) array_creacion -> ARRAY LEFT_PAR array_explicito . RIGHT_PAR

    RIGHT_PAR       shift and go to state 105


state 92

    (48) array_new -> ARRAY DOT NEW .
    (49) array_new -> ARRAY DOT NEW . LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> ARRAY DOT NEW . LEFT_PAR INTEGER COMMA values RIGHT_PAR

    $end            reduce using rule 48 (array_new -> ARRAY DOT NEW .)
    LEFT_COR        reduce using rule 48 (array_new -> ARRAY DOT NEW .)
    END             reduce using rule 48 (array_new -> ARRAY DOT NEW .)
    ELSE            reduce using rule 48 (array_new -> ARRAY DOT NEW .)
    LEFT_PAR        shift and go to state 106


state 93

    (59) condicion -> numero operador_comparacion numero .

    AND             reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    OR              reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    AND_RESERVED    reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    OR_RESERVED     reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    NEWLINE         reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    $end            reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    END             reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    ELSE            reduce using rule 59 (condicion -> numero operador_comparacion numero .)


state 94

    (61) condicion -> numero operador_comparacion variable .

    AND             reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    OR              reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    AND_RESERVED    reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    OR_RESERVED     reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    NEWLINE         reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    $end            reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    END             reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    ELSE            reduce using rule 61 (condicion -> numero operador_comparacion variable .)


state 95

    (28) values -> value COMMA values .

    $end            reduce using rule 28 (values -> value COMMA values .)
    END             reduce using rule 28 (values -> value COMMA values .)
    ELSE            reduce using rule 28 (values -> value COMMA values .)
    RIGHT_COR       reduce using rule 28 (values -> value COMMA values .)
    RIGHT_PAR       reduce using rule 28 (values -> value COMMA values .)


state 96

    (36) gets -> GETS DOT CHOMP DOT . TO_F

    TO_F            shift and go to state 107


state 97

    (53) acceder_arreglo -> variable_arreglo LEFT_COR INTEGER RIGHT_COR .

    $end            reduce using rule 53 (acceder_arreglo -> variable_arreglo LEFT_COR INTEGER RIGHT_COR .)
    END             reduce using rule 53 (acceder_arreglo -> variable_arreglo LEFT_COR INTEGER RIGHT_COR .)
    ELSE            reduce using rule 53 (acceder_arreglo -> variable_arreglo LEFT_COR INTEGER RIGHT_COR .)


state 98

    (18) llamada_metodo -> variable LEFT_PAR values RIGHT_PAR .

    $end            reduce using rule 18 (llamada_metodo -> variable LEFT_PAR values RIGHT_PAR .)
    END             reduce using rule 18 (llamada_metodo -> variable LEFT_PAR values RIGHT_PAR .)
    ELSE            reduce using rule 18 (llamada_metodo -> variable LEFT_PAR values RIGHT_PAR .)


state 99

    (97) set_expression -> SET DOT . NEW LEFT_PAR LEFT_COR values RIGHT_COR RIGHT_PAR

    NEW             shift and go to state 108


state 100

    (98) set_expression -> SET LEFT_COR . values RIGHT_COR
    (27) values -> . value
    (28) values -> . value COMMA values
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 43
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25

    values                         shift and go to state 109
    value                          shift and go to state 37
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 101

    (54) if_statement -> IF condiciones NEWLINE codigo . END
    (55) if_statement -> IF condiciones NEWLINE codigo . else_statement END
    (56) else_statement -> . ELSE NEWLINE codigo

    END             shift and go to state 110
    ELSE            shift and go to state 112

    else_statement                 shift and go to state 111

state 102

    (58) condiciones -> condiciones conectores condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (62) conectores -> . AND
    (63) conectores -> . OR
    (64) conectores -> . AND_RESERVED
    (65) conectores -> . OR_RESERVED

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
    NEWLINE         reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    $end            reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    END             reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    ELSE            reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    AND             shift and go to state 58
    OR              shift and go to state 59
    AND_RESERVED    shift and go to state 60
    OR_RESERVED     shift and go to state 61

  ! AND             [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 87

state 103

    (45) array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .

    $end            reduce using rule 45 (array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .)
    LEFT_COR        reduce using rule 45 (array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .)
    END             reduce using rule 45 (array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .)
    ELSE            reduce using rule 45 (array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .)


state 104

    (26) values_space -> value SPACE . values_space
    (25) values_space -> . value
    (26) values_space -> . value SPACE values_space
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 43
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25

    value                          shift and go to state 90
    values_space                   shift and go to state 113
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 105

    (47) array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .

    $end            reduce using rule 47 (array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .)
    LEFT_COR        reduce using rule 47 (array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .)
    END             reduce using rule 47 (array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .)
    ELSE            reduce using rule 47 (array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .)


state 106

    (49) array_new -> ARRAY DOT NEW LEFT_PAR . INTEGER RIGHT_PAR
    (50) array_new -> ARRAY DOT NEW LEFT_PAR . INTEGER COMMA values RIGHT_PAR

    INTEGER         shift and go to state 114


state 107

    (36) gets -> GETS DOT CHOMP DOT TO_F .

    $end            reduce using rule 36 (gets -> GETS DOT CHOMP DOT TO_F .)
    END             reduce using rule 36 (gets -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 36 (gets -> GETS DOT CHOMP DOT TO_F .)


state 108

    (97) set_expression -> SET DOT NEW . LEFT_PAR LEFT_COR values RIGHT_COR RIGHT_PAR

    LEFT_PAR        shift and go to state 115


state 109

    (98) set_expression -> SET LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 116


state 110

    (54) if_statement -> IF condiciones NEWLINE codigo END .

    $end            reduce using rule 54 (if_statement -> IF condiciones NEWLINE codigo END .)
    END             reduce using rule 54 (if_statement -> IF condiciones NEWLINE codigo END .)
    ELSE            reduce using rule 54 (if_statement -> IF condiciones NEWLINE codigo END .)


state 111

    (55) if_statement -> IF condiciones NEWLINE codigo else_statement . END

    END             shift and go to state 117


state 112

    (56) else_statement -> ELSE . NEWLINE codigo

    NEWLINE         shift and go to state 118


state 113

    (26) values_space -> value SPACE values_space .

    RIGHT_COR       reduce using rule 26 (values_space -> value SPACE values_space .)


state 114

    (49) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER . RIGHT_PAR
    (50) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER . COMMA values RIGHT_PAR

    RIGHT_PAR       shift and go to state 119
    COMMA           shift and go to state 120


state 115

    (97) set_expression -> SET DOT NEW LEFT_PAR . LEFT_COR values RIGHT_COR RIGHT_PAR

    LEFT_COR        shift and go to state 121


state 116

    (98) set_expression -> SET LEFT_COR values RIGHT_COR .

    $end            reduce using rule 98 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    END             reduce using rule 98 (set_expression -> SET LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 98 (set_expression -> SET LEFT_COR values RIGHT_COR .)


state 117

    (55) if_statement -> IF condiciones NEWLINE codigo else_statement END .

    $end            reduce using rule 55 (if_statement -> IF condiciones NEWLINE codigo else_statement END .)
    END             reduce using rule 55 (if_statement -> IF condiciones NEWLINE codigo else_statement END .)
    ELSE            reduce using rule 55 (if_statement -> IF condiciones NEWLINE codigo else_statement END .)


state 118

    (56) else_statement -> ELSE NEWLINE . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructura_datos
    (4) codigo -> . estructura_control
    (5) codigo -> . llamada_metodo
    (6) codigo -> . declaracion_variable
    (7) codigo -> . almacenar_resultado_condicional
    (8) codigo -> . declaracion_estructura_datos
    (9) codigo -> . condiciones_con_conectores
    (38) puts -> . PUTS values
